Sci.name,Scientific name,Common Name,Canopy coverage levels,Spread (ft),Spread_citation,Allergens,Allergens_citation,Site type,Site_type_citation,Light requirement,Light_citation,Resistant to Breakage,Breakage Citation: tree fact sheets,UHI,UHI_citation,Description,More information,Link
Ulmus americana,"<img src=""https://longwoodgardens.org/sites/default/files/wysiwyg/29034_i_Ulmus_i_%20_i_americana_i_Albee_%20Larry.jpg"" style=""width:100px;height:100px;""></img>  Ulmus americana (disease resistant)",American Elm,,50-70,1,high,2,street,3,Part shade/part sun/full sun,1,no,,Good (top 10%),4,"Canopy Spread (ft): 50-70

Tree Height (ft): 70-90 

Growth Rate: fast

Pest Risk: bark beetles, elm borer, gypsy moth, mites, and scales

Drought Tolerance: high

Other: they produce many seeds, which can create a mess on pavement; shallow but extensive roots. Requires pruning to develop strong structure.
","<a href=""http://www.forestry.ok.gov/Websites/forestry/Images/trees,amelm.pdf"">Source / more information</a>","http://www.forestry.ok.gov/Websites/forestry/Images/trees,amelm.pdf"
Ostrya virginiana,"<img src=""http://forestry.ohiodnr.gov/portals/forestry/images/trees/hophornbeam/hophorn_am_tr_lg.jpg"" style=""width:100px;height:100px;""></img>  Ostrya virginiana",American Hophornbeam,,25-30,1,,,park/yard,3,Any,1,yes,,Good (top 20%),4,"Canopy Spread (ft): 25-30

Tree Height (ft): 30-40

Growth Rate: slow

Pest Risk: no pests of this tree are usually serious

Drought Tolerance: high

Other: Little pruning required.


","<a href=""http://hort.ufl.edu/database/documents/pdf/tree_fact_sheets/ostvira.pdf"">Source / more information</a>",http://hort.ufl.edu/database/documents/pdf/tree_fact_sheets/ostvira.pdf
Acer ginnala,"<img src=""http://2.bp.blogspot.com/-mOELJ54FcSc/U_itFYjfN3I/AAAAAAAAICU/9VWqssO4aJU/s1600/Acer%2Bginnala%2Bform%2Bfall.jpg"" style=""width:100px;height:100px;""></img> Acer ginnala",Amur Maple (Single-stem),,20-25,1,moderate,2,either,3,,,yes,,,,"Canopy Spread (ft): 20-25

Tree Height (ft): 20-30

Growth Rate: medium

Pest Risk: long-term health usually not affected by pests

Drought Tolerance: moderate

Other: it is well-suited for planting close to power lines since it slows down and remains small at maturity. Requires pruning to develop strong structure.
","<a href=""http://hort.ufl.edu/trees/ACEGINA.pdf"">Source / more information</a>",http://hort.ufl.edu/trees/ACEGINA.pdf
Nyssa sylvatica,Nyssa sylvatica,Black Tupelo/Blackgum,,25-35,1,moderate,2,park/yard,3,,,yes,,Good (top 20%),4,"Canopy Spread (ft): 25-35

Tree Height (ft): 65-75

Growth Rate: slow

Pest Risk: no pests are normally seen on the tree

Drought Tolerance: moderate

Other: the small, blue fruits may be considered a litter nuisance in urban/suburban plantings but
are quite popular with many birds and mammals, and they wash away quickly. Requires little pruning.

","<a href=""https://hort.ifas.ufl.edu/database/documents/pdf/tree_fact_sheets/nyssyla.pdf"">Source / more information</a",https://hort.ifas.ufl.edu/database/documents/pdf/tree_fact_sheets/nyssyla.pdf
Prunus x. 'autumnalis',Prunus x. 'autumnalis',‘Autumnalis’ Higan Cherry,,25-35,1,low,2,either,3,,,yes,,,,"Canopy Spread (ft): 25-35

Tree Height (ft): 25-35

Growth Rate: fast

Pest Risk: very sensitive to one or more pests or diseases which can affect tree health or aesthetics; sensitive to aphids, borers, scales, spider mites, and tent caterpillars

Drought Tolerance: moderate

Other: grows semi-double pink flowers, and has attractive leaf colors in the fall. Requires little pruning.

","<a href=""http://hort.ufl.edu/database/documents/pdf/tree_fact_sheets/prusuba.pdf"">Source / more information</a",http://hort.ufl.edu/database/documents/pdf/tree_fact_sheets/prusuba.pdf
Prunus x. Rosacea 'okame',Prunus x. Rosacea 'okame',‘Okame’ Cherry,,15-20,1,low,2,either,3,,,yes,,,,"Canopy Spread (ft): 15-20

Tree Height (ft): 15-20

Growth Rate: medium

Pest Risk: long-term health usually not affected by pests

Drought Tolerance: moderate

Other: it is one of the most delicate and finest flowering trees available. Requires pruning to develop strong structure.
","<a href=""http://hort.ufl.edu/database/documents/pdf/tree_fact_sheets/pruinca.pdf"">Source / more information</a",http://hort.ufl.edu/database/documents/pdf/tree_fact_sheets/pruinca.pdf
Prunus x. yedoensis,Prunus x. yedoensis,Yoshino Cherry,,30-40,1,low,2,either,3,,,yes,,,,"Canopy Spread (ft): 30-40

Tree Height (ft): 35-45

Growth Rate: medium

Pest Risk: very sensitive to one or more pests or diseases which can affect tree health or aesthetics; sensitive to aphids, borers, scales, spider mites, and tent caterpillars

Drought Tolerance: moderate

Other: one of two cherry tree species that provides the iconic blooms in Washington, DC. Requires pruning to develop strong structure.
","<a href=""http://hort.ufl.edu/database/documents/pdf/tree_fact_sheets/pruyeda.pdf"">Source / more information</a",http://hort.ufl.edu/database/documents/pdf/tree_fact_sheets/pruyeda.pdf
Celtis occidentalis,"<img src=""http://www.hort.uconn.edu/plants/plantPhotos/celocc10.jpg"" style=""width:100px;height:100px;""></img> Celtis occidentalis",Common Hackberry,,,,moderate,2,park/yard,3,Full sun/full shade,,,,Good (top 10%),4,"Canopy Spread (ft): 15-20

Tree Height (ft): 39-60

Growth Rate: fast in favorable soil conditions

Pest Risk: long-term health usually not affected by pests

Drought Tolerance: high
","<a href=""https://plants.usda.gov/plantguide/pdf/pg_ceoc.pdf"">Source / more information</a>",https://plants.usda.gov/plantguide/pdf/pg_ceoc.pdf
Malus x 'golden raindrops',Malus x 'golden raindrops',Crab Apple,,,,low,2,either,3,,,,,,,,,
Malus x 'sugartyme',Malus x 'sugartyme',Crab Apple,,,,low,2,either,3,,,,,,,,,
Ginkgo biloba,Ginkgo biloba (Male),Ginkgo,,50-60,1,high,2,street,3,,,yes,,Good (top 20%),4,"Canopy Spread (ft): 50-60

Tree Height (ft): 50-75

Growth Rate: slow

Pest Risk: no pests are normally seen on the tree

Drought Tolerance: high

Other: the tree is easily transplanted and has a vivid yellow fall color which is second to none in brilliance. Requires little pruning.
","<a href=""http://hort.ufl.edu/database/documents/pdf/tree_fact_sheets/ginbila.pdf"">Source / more information</a>",http://hort.ufl.edu/database/documents/pdf/tree_fact_sheets/ginbila.pdf
